dish_id,dish_name,dish_price,r_id
1,豬肉咖哩,100,1
2,蔬菜咖哩,110,1
3,雞肉咖哩,110,1
4,牛肉咖哩,120,1
5,黃金豬排咖哩,120,1
6,鍋燒麵(冬季限定),120,1
7,咖哩鍋燒麵(冬季限定),120,1
8,蔬菜拼牛肉,130,1
9,蔬菜拼豬肉,130,1
10,蔬菜拼雞肉,130,1
11,蔬菜拼魚,130,1
12,蔬菜拼雞塊,130,1
13,牛+雞咖哩雙拼,130,1
14,豬+牛咖哩雙拼,130,1
15,雞+豬咖哩雙拼,130,1
16,牛+魚咖哩雙拼,130,1
17,豬+魚咖哩雙拼,130,1
18,雞+魚咖哩雙拼,130,1
19,單點豬排,60,1
20,日式雞塊,50,1
21,可樂餅,40,1
22,咖哩醬,60,1
23,糖心蛋拉麵,199,2
24,豚骨拉麵,169,2
25,蔬菜拉麵,209,2
26,海苔拉麵,209,2
27,豪華拉麵,209,2
28,叉燒拉麵,299,2
29,特製拉麵(雙倍麵),139,2
30,麵類咖哩飯套餐,50,2
31,麵類蔥叉燒飯套餐,50,2
32,麵類可樂餅+炸薯條套餐,60,2
33,麵類香酥炸機+炸薯條套餐,60,2
34,麵類沙拉套餐,60,2
35,麵類迷你沙拉套餐,30,2
36,溏心蛋豆漿麵,169,2
37,豆漿麵,139,2
38,蔬菜豆漿麵,179,2
39,豪華豆漿麵,259,2
40,炸薯條,40,2
41,炸薯條(大),75,2
42,迷你沙拉,30,2
43,日式和菓子,70,2
44,炸雞排咖哩飯,149,2
45,咖哩飯,99,2
46,可樂餅咖哩飯,129,2
47,起司咖哩飯,139,2
48,炸雞塊咖哩飯,149,2
49,炸豬排咖哩飯,159,2
50,後切炸豬排咖哩飯,199,2
51,水果咖哩飯,149,2
52,豚雞沾麵基本,220,3
53,豚雞沾麵味玉,250,3
54,豚雞沾麵肉盛,280,3
55,豚雞咖哩沾麵基本(限週一三五),240,3
56,豚雞咖哩沾麵味玉(限週一三五),270,3
57,豚雞咖哩沾麵肉盛(限週一三五),300,3
58,豚雞煮干沾麵基本(限週二四六),240,3
59,豚雞煮干沾麵味玉(限週二四六),270,3
60,豚雞煮干沾麵肉盛(限週二四六),300,3
61,炸蝦拼盤,120,3
62,豪華豬排,80,3
63,鮮蝦可樂餅,80,3
64,唐揚雞,100,3
65,炸蝦咖哩飯,160,4
66,豬排咖哩飯,180,4
67,唐揚炸雞咖哩飯,180,4
68,豬排咖哩烏龍麵,180,4
69,唐揚炸雞咖哩烏龍麵,180,4
70,炸蝦咖哩烏龍麵,190,4
71,烏龍冷麵(小),90,4
72,烏龍冷麵(大),130,4
73,柴魚高湯烏龍麵(小),110,4
74,柴魚高湯烏龍麵(大),150,4
75,鮮蝦柴魚高湯烏龍麵(小),140,4
76,鮮蝦柴魚高湯烏龍麵(大),180,4
77,炸蝦烏龍麵(小),190,4
78,炸蝦烏龍麵(大),230,4
79,炒烏龍麵,180,4
80,蔥鹽牛五花丼,140,4
81,蔥鹽豬肉丼,140,4
82,炸豬排丼,180,4
83,炸蝦丼,200,4
84,日式炸雞塊丼(椒麻/蒜檸/蜂蜜芥末/相沿/橙醬),120,5
85,日式炸鯛魚排丼(椒麻/蜂蜜芥末),120,5
86,日式炸豬排丼,130,5
87,日式和風鯖魚丼,130,5
88,家傳風味豬腰肉丼(椒麻/蜂蜜芥末/台味/原味),130,5
89,家傳清蒸鯛魚排定食(晚餐),160,5
90,韓式炸雞塊丼,140,5
91,咖哩麻婆豆腐豬腰肉丼,150,5
92,咖哩麻婆豆腐炸豬排丼,150,5
93,咖哩麻婆豆腐炸雞塊丼,150,5
94,厚宅豬排咖哩,160,6
95,蘇嫩魚排咖哩,160,6
96,啾西炸雞咖哩,140,6
97,豬雞雙拼咖哩,190,6
98,厚宅咖哩,110,6
99,厚宅豬排丼,10,6
100,酥嫩魚排丼,150,6
101,啾西炸雞丼,140,6
102,犇跑吧牛丼,130,6
103,小鮮肉豚丼,110,6
104,嫩雞親子丼,110,6
105,厚宅豬排單點,80,6
106,酥嫩魚排單點,80,6
107,啾西炸雞單點,60,6
108,紓壓起司條,60,6
109,這圈有洋蔥,60,6
110,蔬菜可樂餅,40,6
111,樂咖薯條,60,6
112,厚切薯塊,60,6
113,胖滋薯餅,35,6
114,豬肉銅盤烤肉,200,7
115,牛肉銅盤烤肉,220,7
116,羊肉銅盤烤肉,220,7
117,雪花牛排石盤烤肉,350,7
118,烤帶骨牛小排石盤烤肉,350,7
119,烤無骨牛小排石盤烤肉,300,7
120,肥牛五花石盤烤肉,250,7
121,肥羊五花石盤烤肉,250,7
122,豬五花肉石盤烤肉,250,7
123,豬梅花肉石盤烤肉,250,7
124,烤雞腿肉石盤烤肉,220,7
125,辣炒年糕,150,7
126,炸醬年糕,150,7
127,炒粉絲,180,7
128,辣炒魷魚,200,7
129,泡菜炒五花肉,200,7
130,煎鯖魚,200,7
131,泡菜煎餅,180,7
132,海鮮煎餅,200,7
133,咖哩海鮮煎餅,220,7
134,韓國燒酒,200,7
135,韓國米酒,250,7
136,烤牛肉飯,100,7
137,烤豬肉飯,100,7
138,烤羊肉飯,100,7
139,烤雞腿肉飯,100,7
140,蔬菜拌飯,100,7
141,炸醬飯,100,7
142,海鮮炸醬飯,130,7
143,石鍋拌飯(牛/豬/羊),130,7
144,煎鯖魚飯,130,7
145,泡菜炒飯,130,7
146,辣炒魷魚飯,130,7
147,炒粉絲飯,130,7
148,烤無骨牛小排飯,150,7
149,烤帶骨牛小排飯,180,7
150,泡菜辛拉麵,100,7
151,炸醬麵,100,7
152,海鮮炸醬麵,130,7
153,買鮮炒碼麵(湯/乾),150,7
154,韓式涼湯麵,150,7
155,辣涼乾拌麵,150,7
156,辣海鮮豆腐鍋,130,7
157,辣泡菜海鮮鍋,130,7
158,韓式大醬湯鍋,130,7
159,辣馬鈴薯排骨湯,130,7
160,蛤蜊豆腐鍋,130,7
161,辣魚片鍋,130,7
162,人蔘雞,380,7
163,部隊鍋,400,7
164,海鮮鍋,500,7
165,海鮮豆腐鍋+飯,160,8
166,海鮮泡麵,140,8
167,牛肉泡麵,150,8
168,韓式炸醬(飯/麵),160,8
169,石鍋拌飯(牛/豬),180,8
170,石鍋拌飯(素),160,8
171,韓式拌飯(牛/豬),170,8
172,韓式拌飯(素),150,8
173,韓式大將湯+飯,170,8
174,豬肉泡菜鍋+飯,170,8
175,辣牛肉湯+飯,190,8
176,韓式炒牛肉+飯,190,8
177,韓式炒豬肉+飯,180,8
178,春川炒雞+飯,180,8
179,辣炒年糕,190,8
180,辣炒年糕泡麵,210,8
181,韓式醬油炸雞,200,8
182,韓國燒酒,220,8
183,韓國啤酒,90,8
184,韓國飲料,50,8
185,五花肉,299,9
186,薄片五花肉,299,9
187,梅花遮朱,350,9
188,銅盤烤豬,450,9
189,霜降松阪豬,450,9
190,香酥原味炸雞,430,9
191,半半炸雞,450,9
192,韓式辣味炸雞,480,9
193,起司辣醬炸雞,550,9
194,我愛豬五花套餐,499,9
195,酒肉朋友套餐,699,9
196,想吃豬肉套餐,999,9
197,雙人吃到飽,1299,9
198,一起吃討餐,2299,9
199,釜山魚板湯,150,9
200,辣炒年糕,180,9
201,韓式起司蒸雞蛋,200,9
202,泡菜豬肉鍋,200,9
203,大醬海鮮鍋,200,9
204,嫩豆腐海鮮鍋,200,9
205,烤牛肉湯鍋,200,9
206,牛肉石鍋拌飯,200,9
207,豬肉石鍋拌飯,200,9
208,海鮮炒碼麵,230,9
209,韓式水冷麵,230,9
210,韓式冷拌麵,230,9
211,泡菜煎餅,250,9
212,起司拉麵年糕,330,9
213,海鮮蔥煎餅,350,9
214,辣炒豬肉,350,9
215,辣炒魷魚,350,9
216,起司辣炒春雞,450,9
217,部隊鍋,480,9
218,人參雞湯,580,9
219,海鮮泡麵,150,10
220,海鮮豆腐鍋+飯,180,10
221,豬肉泡菜鍋+飯,180,10
222,韓式拌飯,190,10
223,石鍋拌飯,200,10
224,牛肉砂鍋+飯,200,10
225,人參雞腿湯+飯,200,10
226,韓式辣牛肉湯+飯,200,10
227,癢不拉雞(水煮雞胸肉),100,11
228,氣噗噗雞(氣炸雞胸肉),110,11
229,小豬里肌(香煎里肌肉),100,11
230,好餵滷肉飯,90,11
231,阿罵a滷牛腱,130,11
